# define permissions
# define permission <permission_id> <permission_name> <permission_description>
define permission admin_permission "User Administrator" "Create Update Delete Users, Resources, and all other Entitlement domain objects"
define permission control_oven "Control Oven" "Full Control of Oven"
define permission control_thermostat "Control Thermostat" "Full Control of Thermostat"
define permission control_door "Control Door" "Full Control of Door"
define permission control_window "Control Window" "Full Control of Window"

# define roles
# define role <role_id> <role_name> <role_description>
define role adult_resident "Adult Resident Role" "Has all permissions of an adult resident"
define role child_resident "Child Resident Role" "Has all permissions of a child resident"
define role admin_role "Admin Role" "Has all permissions of an administrator"

# add entitlement (permission role ) to role
# add entitlement_to_role <role_id> <entitlement_id>
add entitlement_to_role admin_role admin_permission
add entitlement_to_role admin_role control_oven
add entitlement_to_role admin_role control_thermostat
add entitlement_to_role admin_role control_door
add entitlement_to_role admin_role control_window
add entitlement_to_role adult_resident control_oven
add entitlement_to_role adult_resident control_thermostat
add entitlement_to_role adult_resident control_door
add entitlement_to_role adult_resident control_window
add entitlement_to_role child_resident control_door
add entitlement_to_role child_resident control_window
