#	define a new house instance with identifier house1
define house house1
define house house2

# 	define a new room instance and attach to a house
define room kitchen1 floor 1 type kitchen house house1
define room dining_room1 floor 1 type dining_room  house house1
define room closet1 floor 1 type closet  house house1
define room bed_room1 floor 2 type bedroom house house1
define room bed_room2 floor 2 type bedroom house house1
define room bath_room1 floor 2 type bathroom house house1

define room kitchen1 floor 1 type kitchen house house2
define room dining_room1 floor 1 type dining_room  house house2
define room closet1 floor 1 type closet  house house2
define room bed_room1 floor 2 type bedroom house house2 
define room bed_room2 floor 2 type bedroom house house2
define room bath_room1 floor 2 type bathroom house house2
	
#	define a new occupant
define occupant joe_smith type adult
define occupant jill_smith type adult
define occupant Rover type pet  

define occupant bill_roberts type adult
define occupant mary_roberts type adult
define occupant Fuzz type pet  

#	add joe_smith as an occupant to house1
add occupant joe_smith to_house house1
add occupant jill_smith to_house house1
add occupant Rover to_house house1

add occupant bill_roberts to_house house2
add occupant mary_roberts to_house house2
add occupant Fuzz to_house house2

#	create a new sensor in a room
define sensor camera1 type camera room house1:kitchen1
define sensor camera2 type camera room house1:dining_room1
define sensor camera3 type camera room house1:bed_room1
define sensor camera4 type camera room house1:bed_room2
define sensor camera5 type camera room house1:bath_room1

# camera detects joe_smith entering kitchen1
set sensor house1:kitchen1:camera1 status OCCUPANT_DETECTED value "joe_smith"

define appliance ava1 type ava room house1:kitchen1
define appliance ava2 type ava room house1:dining_room1
define appliance ava3 type ava room house1:bed_room1
define appliance ava4 type ava room house1:bed_room2
define appliance ava5 type ava room house1:bath_room1

define sensor camera1 type camera room house2:kitchen1
define sensor camera2 type camera room house2:dining_room1
define sensor camera3 type camera room house2:bed_room1
define sensor camera4 type camera room house2:bed_room2
define sensor camera5 type camera room house2:bath_room1

define appliance ava1 type ava room house2:kitchen1
define appliance ava2 type ava room house2:dining_room1
define appliance ava3 type ava room house2:bed_room1
define appliance ava4 type ava room house2:bed_room2
define appliance ava5 type ava room house2:bath_room1

#	create a new appliance instance
define appliance oven1 type oven room house1:kitchen1
define appliance tv1 type TV room house1:bed_room1

define appliance thermostat1 type thermostat room house1:kitchen1
define appliance thermostat2 type thermostat room house1:dining_room1
define appliance thermostat3 type thermostat room house1:bed_room1
define appliance thermostat4 type thermostat room house1:bed_room2
define appliance thermostat5 type thermostat room house1:bath_room1

define appliance light1 type light room house1:kitchen1
define appliance light2 type light room house1:dining_room1
define appliance light3 type light room house1:bed_room1
define appliance light4 type light room house1:bed_room2
define appliance light5 type light room house1:bath_room1

define appliance door1 type door room house1:kitchen1
define appliance door2 type door room house1:dining_room1
define appliance door3 type door room house1:bed_room1
define appliance door4 type door room house1:bed_room2
define appliance door5 type door room house1:bath_room1

define appliance window1 type window room house1:kitchen1
define appliance window2 type window room house1:dining_room1
define appliance window3 type window room house1:bed_room1
define appliance window4 type window room house1:bed_room2
define appliance window5 type window room house1:bath_room1

# Ava hears Joe Smith give commands
set appliance house1:kitchen1:ava1 status LISTENING value "joe_smith says: 'door mode open'"
set appliance house1:kitchen1:ava1 status LISTENING value "joe_smith says: 'window mode open'"
set appliance house1:kitchen1:ava1 status LISTENING value "joe_smith says: 'light intensity 70'"

set sensor house1:dining_room1:camera2 status OCCUPANT_DETECTED value "jill_smith"
set appliance house1:dining_room1:ava2 status LISTENING value "jill_smith says: 'thermostat temperature 69'"
